25318212,2015UKI秋冬订货会,UKI,高弹斜纹抓毛全长铅笔裤,787,753,753宝蓝,M,服装,外出服装系列,便裤（裤子）,秋,秋二,基本款,蓝色系,300-399,398.00 ,主：97%棉 3%氨纶
25318212,2015UKI秋冬订货会,UKI,高弹斜纹抓毛全长铅笔裤,787,753,753宝蓝,L,服装,外出服装系列,便裤（裤子）,秋,秋二,基本款,蓝色系,300-399,398.00 ,主：97%棉 3%氨纶
25318212,2015UKI秋冬订货会,UKI,高弹斜纹抓毛全长铅笔裤,787,753,753宝蓝,XL,服装,外出服装系列,便裤（裤子）,秋,秋二,基本款,蓝色系,300-399,398.00 ,主：97%棉 3%氨纶
25318707,2015UKI秋冬订货会,UKI,CVC脚口拼条纹打底裤,788,103,103黑色,M,服装,外出服装系列,便裤（裤子）,秋,秋二,基本款,黑色系,200-299,228.00 ,主：65%棉32%涤沦3%氨纶
25318707,2015UKI秋冬订货会,UKI,CVC脚口拼条纹打底裤,788,103,103黑色,L,服装,外出服装系列,便裤（裤子）,秋,秋二,基本款,黑色系,200-299,228.00 ,主：65%棉32%涤沦3%氨纶
25318707,2015UKI秋冬订货会,UKI,CVC脚口拼条纹打底裤,788,103,103黑色,XL,服装,外出服装系列,便裤（裤子）,秋,秋二,基本款,黑色系,200-299,228.00 ,主：65%棉32%涤沦3%氨纶
25318707,2015UKI秋冬订货会,UKI,CVC脚口拼条纹打底裤,789,134,134深灰花沙,M,服装,外出服装系列,便裤（裤子）,秋,秋二,基本款,黑色系,200-299,228.00 ,主：65%棉32%涤沦3%氨纶
25318707,2015UKI秋冬订货会,UKI,CVC脚口拼条纹打底裤,789,134,134深灰花沙,L,服装,外出服装系列,便裤（裤子）,秋,秋二,基本款,黑色系,200-299,228.00 ,主：65%棉32%涤沦3%氨纶
25318707,2015UKI秋冬订货会,UKI,CVC脚口拼条纹打底裤,789,134,134深灰花沙,XL,服装,外出服装系列,便裤（裤子）,秋,秋二,基本款,黑色系,200-299,228.00 ,主：65%棉32%涤沦3%氨纶
25318707,2015UKI秋冬订货会,UKI,CVC脚口拼条纹打底裤,790,523,523暗红,M,服装,外出服装系列,便裤（裤子）,秋,秋二,基本款,红色系,200-299,228.00 ,主：65%棉32%涤沦3%氨纶
25318707,2015UKI秋冬订货会,UKI,CVC脚口拼条纹打底裤,790,523,523暗红,L,服装,外出服装系列,便裤（裤子）,秋,秋二,基本款,红色系,200-299,228.00 ,主：65%棉32%涤沦3%氨纶
25318707,2015UKI秋冬订货会,UKI,CVC脚口拼条纹打底裤,790,523,523暗红,XL,服装,外出服装系列,便裤（裤子）,秋,秋二,基本款,红色系,200-299,228.00 ,主：65%棉32%涤沦3%氨纶
25318706,2015UKI秋冬订货会,UKI,CVC全长基本打底裤,791,103,103黑色,M,服装,外出服装系列,便裤（裤子）,秋,秋二,基本款,黑色系,100-199,198.00 ,主：65%棉32%涤沦3%氨纶
25318706,2015UKI秋冬订货会,UKI,CVC全长基本打底裤,791,103,103黑色,L,服装,外出服装系列,便裤（裤子）,秋,秋二,基本款,黑色系,100-199,198.00 ,主：65%棉32%涤沦3%氨纶
25318706,2015UKI秋冬订货会,UKI,CVC全长基本打底裤,791,103,103黑色,XL,服装,外出服装系列,便裤（裤子）,秋,秋二,基本款,黑色系,100-199,198.00 ,主：65%棉32%涤沦3%氨纶
25318706,2015UKI秋冬订货会,UKI,CVC全长基本打底裤,792,134,134深灰花沙,M,服装,外出服装系列,便裤（裤子）,秋,秋二,基本款,黑色系,100-199,198.00 ,主：65%棉32%涤沦3%氨纶
25318706,2015UKI秋冬订货会,UKI,CVC全长基本打底裤,792,134,134深灰花沙,L,服装,外出服装系列,便裤（裤子）,秋,秋二,基本款,黑色系,100-199,198.00 ,主：65%棉32%涤沦3%氨纶
25318706,2015UKI秋冬订货会,UKI,CVC全长基本打底裤,792,134,134深灰花沙,XL,服装,外出服装系列,便裤（裤子）,秋,秋二,基本款,黑色系,100-199,198.00 ,主：65%棉32%涤沦3%氨纶
25318706,2015UKI秋冬订货会,UKI,CVC全长基本打底裤,793,523,523暗红,M,服装,外出服装系列,便裤（裤子）,秋,秋二,基本款,红色系,100-199,198.00 ,主：65%棉32%涤沦3%氨纶
25318706,2015UKI秋冬订货会,UKI,CVC全长基本打底裤,793,523,523暗红,L,服装,外出服装系列,便裤（裤子）,秋,秋二,基本款,红色系,100-199,198.00 ,主：65%棉32%涤沦3%氨纶
25318706,2015UKI秋冬订货会,UKI,CVC全长基本打底裤,793,523,523暗红,XL,服装,外出服装系列,便裤（裤子）,秋,秋二,基本款,红色系,100-199,198.00 ,主：65%棉32%涤沦3%氨纶
25318701,2015UKI秋冬订货会,UKI,双面针织全长铅笔裤,794,103,103黑色,M,服装,外出服装系列,便裤（裤子）,秋,秋二,基本款,黑色系,300-399,328.00 ,主：95%棉5%氨纶
25318701,2015UKI秋冬订货会,UKI,双面针织全长铅笔裤,794,103,103黑色,L,服装,外出服装系列,便裤（裤子）,秋,秋二,基本款,黑色系,300-399,328.00 ,主：95%棉5%氨纶
25318701,2015UKI秋冬订货会,UKI,双面针织全长铅笔裤,794,103,103黑色,XL,服装,外出服装系列,便裤（裤子）,秋,秋二,基本款,黑色系,300-399,328.00 ,主：95%棉5%氨纶
25318701,2015UKI秋冬订货会,UKI,双面针织全长铅笔裤,795,134,134深灰花沙,M,服装,外出服装系列,便裤（裤子）,秋,秋二,基本款,黑色系,300-399,328.00 ,主：95%棉5%氨纶
25318701,2015UKI秋冬订货会,UKI,双面针织全长铅笔裤,795,134,134深灰花沙,L,服装,外出服装系列,便裤（裤子）,秋,秋二,基本款,黑色系,300-399,328.00 ,主：95%棉5%氨纶
25318701,2015UKI秋冬订货会,UKI,双面针织全长铅笔裤,795,134,134深灰花沙,XL,服装,外出服装系列,便裤（裤子）,秋,秋二,基本款,黑色系,300-399,328.00 ,主：95%棉5%氨纶
25318702,2015UKI秋冬订货会,UKI,双面针织全长小直筒裤,796,103,103黑色,M,服装,外出服装系列,便裤（裤子）,秋,秋二,基本款,黑色系,300-399,328.00 ,主：95%棉5%氨纶
25318702,2015UKI秋冬订货会,UKI,双面针织全长小直筒裤,796,103,103黑色,L,服装,外出服装系列,便裤（裤子）,秋,秋二,基本款,黑色系,300-399,328.00 ,主：95%棉5%氨纶
25318702,2015UKI秋冬订货会,UKI,双面针织全长小直筒裤,796,103,103黑色,XL,服装,外出服装系列,便裤（裤子）,秋,秋二,基本款,黑色系,300-399,328.00 ,主：95%棉5%氨纶
25318702,2015UKI秋冬订货会,UKI,双面针织全长小直筒裤,797,134,134深灰花沙,M,服装,外出服装系列,便裤（裤子）,秋,秋二,基本款,黑色系,300-399,328.00 ,主：95%棉5%氨纶
25318702,2015UKI秋冬订货会,UKI,双面针织全长小直筒裤,797,134,134深灰花沙,L,服装,外出服装系列,便裤（裤子）,秋,秋二,基本款,黑色系,300-399,328.00 ,主：95%棉5%氨纶
25318702,2015UKI秋冬订货会,UKI,双面针织全长小直筒裤,797,134,134深灰花沙,XL,服装,外出服装系列,便裤（裤子）,秋,秋二,基本款,黑色系,300-399,328.00 ,主：95%棉5%氨纶
25318101,2015UKI秋冬订货会,UKI,水洗牛仔全长哈伦裤,798,723,723深蓝,M,服装,外出服装系列,便裤（裤子）,秋,秋二,形象款,蓝色系,300-399,398.00 ,主：71%棉27%涤2%氨纶
25318101,2015UKI秋冬订货会,UKI,水洗牛仔全长哈伦裤,798,723,723深蓝,L,服装,外出服装系列,便裤（裤子）,秋,秋二,形象款,蓝色系,300-399,398.00 ,主：71%棉27%涤2%氨纶
25318101,2015UKI秋冬订货会,UKI,水洗牛仔全长哈伦裤,798,723,723深蓝,XL,服装,外出服装系列,便裤（裤子）,秋,秋二,形象款,蓝色系,300-399,398.00 ,主：71%棉27%涤2%氨纶
25410701,2015UKI秋冬订货会,UKI,针织银狐绒印花T恤,799,174,#N/A,M,服装,外出服装系列,T恤,冬,冬一,形象款,黑色系,300-399,368.00 ,主：35%棉       60%聚酯纤维5%氨纶
25410701,2015UKI秋冬订货会,UKI,针织银狐绒印花T恤,799,174,#N/A,L,服装,外出服装系列,T恤,冬,冬一,形象款,黑色系,300-399,368.00 ,主：35%棉       60%聚酯纤维5%氨纶
25410701,2015UKI秋冬订货会,UKI,针织银狐绒印花T恤,799,174,#N/A,XL,服装,外出服装系列,T恤,冬,冬一,形象款,黑色系,300-399,368.00 ,主：35%棉       60%聚酯纤维5%氨纶
25410701,2015UKI秋冬订货会,UKI,针织银狐绒印花T恤,800,583,#N/A,M,服装,外出服装系列,T恤,冬,冬一,形象款,红色系,300-399,368.00 ,主：35%棉       60%聚酯纤维5%氨纶
25410701,2015UKI秋冬订货会,UKI,针织银狐绒印花T恤,800,583,#N/A,L,服装,外出服装系列,T恤,冬,冬一,形象款,红色系,300-399,368.00 ,主：35%棉       60%聚酯纤维5%氨纶
25410701,2015UKI秋冬订货会,UKI,针织银狐绒印花T恤,800,583,#N/A,XL,服装,外出服装系列,T恤,冬,冬一,形象款,红色系,300-399,368.00 ,主：35%棉       60%聚酯纤维5%氨纶
25410703,2015UKI秋冬订货会,UKI,印花装饰鱼鳞刷毛T恤,801,174,#N/A,M,服装,外出服装系列,T恤,冬,冬一,基本款,黑色系,200-299,298.00 ,主：96%棉4%氨纶
25410703,2015UKI秋冬订货会,UKI,印花装饰鱼鳞刷毛T恤,801,174,#N/A,L,服装,外出服装系列,T恤,冬,冬一,基本款,黑色系,200-299,298.00 ,主：96%棉4%氨纶
25410703,2015UKI秋冬订货会,UKI,印花装饰鱼鳞刷毛T恤,801,174,#N/A,XL,服装,外出服装系列,T恤,冬,冬一,基本款,黑色系,200-299,298.00 ,主：96%棉4%氨纶
25410703,2015UKI秋冬订货会,UKI,印花装饰鱼鳞刷毛T恤,802,753,#N/A,M,服装,外出服装系列,T恤,冬,冬一,基本款,蓝色系,200-299,298.00 ,主：96%棉4%氨纶
25410703,2015UKI秋冬订货会,UKI,印花装饰鱼鳞刷毛T恤,802,753,#N/A,L,服装,外出服装系列,T恤,冬,冬一,基本款,蓝色系,200-299,298.00 ,主：96%棉4%氨纶
25410703,2015UKI秋冬订货会,UKI,印花装饰鱼鳞刷毛T恤,802,753,#N/A,XL,服装,外出服装系列,T恤,冬,冬一,基本款,蓝色系,200-299,298.00 ,主：96%棉4%氨纶
25414701,2015UKI秋冬订货会,UKI,针织鱼鳞半裙,803,103,#N/A,M,服装,外出服装系列,单裙,冬,冬一,基本款,黑色系,100-199,198.00 ,主：96%棉4%氨纶
25414701,2015UKI秋冬订货会,UKI,针织鱼鳞半裙,803,103,#N/A,L,服装,外出服装系列,单裙,冬,冬一,基本款,黑色系,100-199,198.00 ,主：96%棉4%氨纶
25414701,2015UKI秋冬订货会,UKI,针织鱼鳞半裙,803,103,#N/A,XL,服装,外出服装系列,单裙,冬,冬一,基本款,黑色系,100-199,198.00 ,主：96%棉4%氨纶
25414701,2015UKI秋冬订货会,UKI,针织鱼鳞半裙,804,174,#N/A,M,服装,外出服装系列,单裙,冬,冬一,基本款,黑色系,100-199,198.00 ,主：96%棉4%氨纶
25414701,2015UKI秋冬订货会,UKI,针织鱼鳞半裙,804,174,#N/A,L,服装,外出服装系列,单裙,冬,冬一,基本款,黑色系,100-199,198.00 ,主：96%棉4%氨纶
25414701,2015UKI秋冬订货会,UKI,针织鱼鳞半裙,804,174,#N/A,XL,服装,外出服装系列,单裙,冬,冬一,基本款,黑色系,100-199,198.00 ,主：96%棉4%氨纶
25414701,2015UKI秋冬订货会,UKI,针织鱼鳞半裙,805,523,#N/A,M,服装,外出服装系列,单裙,冬,冬一,基本款,红色系,100-199,198.00 ,主：96%棉4%氨纶
25414701,2015UKI秋冬订货会,UKI,针织鱼鳞半裙,805,523,#N/A,L,服装,外出服装系列,单裙,冬,冬一,基本款,红色系,100-199,198.00 ,主：96%棉4%氨纶
25414701,2015UKI秋冬订货会,UKI,针织鱼鳞半裙,805,523,#N/A,XL,服装,外出服装系列,单裙,冬,冬一,基本款,红色系,100-199,198.00 ,主：96%棉4%氨纶
25410702,2015UKI秋冬订货会,UKI,鱼鳞刷毛印花卫衣,806,556,#N/A,M,服装,外出服装系列,T恤,冬,冬一,形象款,红色系,0-99,99.00 ,主：96%棉4%氨纶
25410702,2015UKI秋冬订货会,UKI,鱼鳞刷毛印花卫衣,806,556,#N/A,L,服装,外出服装系列,T恤,冬,冬一,形象款,红色系,0-99,99.00 ,主：96%棉4%氨纶
25410702,2015UKI秋冬订货会,UKI,鱼鳞刷毛印花卫衣,806,556,#N/A,XL,服装,外出服装系列,T恤,冬,冬一,形象款,红色系,0-99,99.00 ,主：96%棉4%氨纶
25410702,2015UKI秋冬订货会,UKI,鱼鳞刷毛印花卫衣,807,746,#N/A,M,服装,外出服装系列,T恤,冬,冬一,形象款,蓝色系,0-99,99.00 ,主：96%棉4%氨纶
25410702,2015UKI秋冬订货会,UKI,鱼鳞刷毛印花卫衣,807,746,#N/A,L,服装,外出服装系列,T恤,冬,冬一,形象款,蓝色系,0-99,99.00 ,主：96%棉4%氨纶
25410702,2015UKI秋冬订货会,UKI,鱼鳞刷毛印花卫衣,807,746,#N/A,XL,服装,外出服装系列,T恤,冬,冬一,形象款,蓝色系,0-99,99.00 ,主：96%棉4%氨纶
25415718,2015UKI秋冬订货会,UKI,鱼鳞刷毛长版卫衣,808,174,#N/A,M,服装,外出服装系列,T恤,冬,冬一,基本款,黑色系,0-99,99.00 ,主：96%棉4%氨纶
25415718,2015UKI秋冬订货会,UKI,鱼鳞刷毛长版卫衣,808,174,#N/A,L,服装,外出服装系列,T恤,冬,冬一,基本款,黑色系,0-99,99.00 ,主：96%棉4%氨纶
25415718,2015UKI秋冬订货会,UKI,鱼鳞刷毛长版卫衣,808,174,#N/A,XL,服装,外出服装系列,T恤,冬,冬一,基本款,黑色系,0-99,99.00 ,主：96%棉4%氨纶
25415718,2015UKI秋冬订货会,UKI,鱼鳞刷毛长版卫衣,809,713,#N/A,M,服装,外出服装系列,T恤,冬,冬一,基本款,蓝色系,0-99,99.00 ,主：96%棉4%氨纶
25415718,2015UKI秋冬订货会,UKI,鱼鳞刷毛长版卫衣,809,713,#N/A,L,服装,外出服装系列,T恤,冬,冬一,基本款,蓝色系,0-99,99.00 ,主：96%棉4%氨纶
25415718,2015UKI秋冬订货会,UKI,鱼鳞刷毛长版卫衣,809,713,#N/A,XL,服装,外出服装系列,T恤,冬,冬一,基本款,蓝色系,0-99,99.00 ,主：96%棉4%氨纶
25415702,2015UKI秋冬订货会,UKI,贴布绣针织条纹上衣,810,108,#N/A,M,服装,外出服装系列,上衣,冬,冬一,基本款,黑色系,300-399,328.00 ,主：70%人棉30%涤纶
25415702,2015UKI秋冬订货会,UKI,贴布绣针织条纹上衣,810,108,#N/A,L,服装,外出服装系列,上衣,冬,冬一,基本款,黑色系,300-399,328.00 ,主：70%人棉30%涤纶
25415702,2015UKI秋冬订货会,UKI,贴布绣针织条纹上衣,810,108,#N/A,XL,服装,外出服装系列,上衣,冬,冬一,基本款,黑色系,300-399,328.00 ,主：70%人棉30%涤纶
25415702,2015UKI秋冬订货会,UKI,贴布绣针织条纹上衣,811,528,#N/A,M,服装,外出服装系列,上衣,冬,冬一,基本款,红色系,300-399,328.00 ,主：70%人棉30%涤纶
25415702,2015UKI秋冬订货会,UKI,贴布绣针织条纹上衣,811,528,#N/A,L,服装,外出服装系列,上衣,冬,冬一,基本款,红色系,300-399,328.00 ,主：70%人棉30%涤纶
25415702,2015UKI秋冬订货会,UKI,贴布绣针织条纹上衣,811,528,#N/A,XL,服装,外出服装系列,上衣,冬,冬一,基本款,红色系,300-399,328.00 ,主：70%人棉30%涤纶
25415703,2015UKI秋冬订货会,UKI,立体绗棉针织上衣,812,103,#N/A,M,服装,外出服装系列,上衣,冬,冬一,基本款,黑色系,300-399,328.00 ,主：95%涤纶5%氨纶
25415703,2015UKI秋冬订货会,UKI,立体绗棉针织上衣,812,103,#N/A,L,服装,外出服装系列,上衣,冬,冬一,基本款,黑色系,300-399,328.00 ,主：95%涤纶5%氨纶
25415703,2015UKI秋冬订货会,UKI,立体绗棉针织上衣,812,103,#N/A,XL,服装,外出服装系列,上衣,冬,冬一,基本款,黑色系,300-399,328.00 ,主：95%涤纶5%氨纶
25415703,2015UKI秋冬订货会,UKI,立体绗棉针织上衣,813,233,#N/A,M,服装,外出服装系列,上衣,冬,冬一,基本款,白色系,300-399,328.00 ,主：95%涤纶5%氨纶
25415703,2015UKI秋冬订货会,UKI,立体绗棉针织上衣,813,233,#N/A,L,服装,外出服装系列,上衣,冬,冬一,基本款,白色系,300-399,328.00 ,主：95%涤纶5%氨纶
25415703,2015UKI秋冬订货会,UKI,立体绗棉针织上衣,813,233,#N/A,XL,服装,外出服装系列,上衣,冬,冬一,基本款,白色系,300-399,328.00 ,主：95%涤纶5%氨纶
25415706,2015UKI秋冬订货会,UKI,针织色拼长版上衣,814,525,#N/A,M,服装,外出服装系列,上衣,冬,冬一,基本款,红色系,200-299,298.00 ,主：98%涤纶2%氨纶配布：95%涤纶5%氨纶
25415706,2015UKI秋冬订货会,UKI,针织色拼长版上衣,814,525,#N/A,L,服装,外出服装系列,上衣,冬,冬一,基本款,红色系,200-299,298.00 ,主：98%涤纶2%氨纶配布：95%涤纶5%氨纶
25415706,2015UKI秋冬订货会,UKI,针织色拼长版上衣,814,525,#N/A,XL,服装,外出服装系列,上衣,冬,冬一,基本款,红色系,200-299,298.00 ,主：98%涤纶2%氨纶配布：95%涤纶5%氨纶
25415706,2015UKI秋冬订货会,UKI,针织色拼长版上衣,815,715,#N/A,M,服装,外出服装系列,上衣,冬,冬一,基本款,蓝色系,200-299,298.00 ,主：98%涤纶2%氨纶配布：95%涤纶5%氨纶
25415706,2015UKI秋冬订货会,UKI,针织色拼长版上衣,815,715,#N/A,L,服装,外出服装系列,上衣,冬,冬一,基本款,蓝色系,200-299,298.00 ,主：98%涤纶2%氨纶配布：95%涤纶5%氨纶
25415706,2015UKI秋冬订货会,UKI,针织色拼长版上衣,815,715,#N/A,XL,服装,外出服装系列,上衣,冬,冬一,基本款,蓝色系,200-299,298.00 ,主：98%涤纶2%氨纶配布：95%涤纶5%氨纶
25411702,2015UKI秋冬订货会,UKI,拉链装饰花纱毛衣,816,754,#N/A,M,服装,外出服装系列,针织衫,冬,冬一,基本款,蓝色系,300-399,368.00 ,主：100%涤纶     配布：97%棉3%氨纶
25411702,2015UKI秋冬订货会,UKI,拉链装饰花纱毛衣,816,754,#N/A,L,服装,外出服装系列,针织衫,冬,冬一,基本款,蓝色系,300-399,368.00 ,主：100%涤纶     配布：97%棉3%氨纶
25411702,2015UKI秋冬订货会,UKI,拉链装饰花纱毛衣,816,754,#N/A,XL,服装,外出服装系列,针织衫,冬,冬一,基本款,蓝色系,300-399,368.00 ,主：100%涤纶     配布：97%棉3%氨纶
25411702,2015UKI秋冬订货会,UKI,拉链装饰花纱毛衣,817,664,#N/A,M,服装,外出服装系列,针织衫,冬,冬一,基本款,黄色系,300-399,368.00 ,主：100%涤纶     配布：97%棉3%氨纶
25411702,2015UKI秋冬订货会,UKI,拉链装饰花纱毛衣,817,664,#N/A,L,服装,外出服装系列,针织衫,冬,冬一,基本款,黄色系,300-399,368.00 ,主：100%涤纶     配布：97%棉3%氨纶
25411702,2015UKI秋冬订货会,UKI,拉链装饰花纱毛衣,817,664,#N/A,XL,服装,外出服装系列,针织衫,冬,冬一,基本款,黄色系,300-399,368.00 ,主：100%涤纶     配布：97%棉3%氨纶
25411790,2015UKI秋冬订货会,UKI,全晴仿羊绒半高领毛衣,818,233,#N/A,M,服装,外出服装系列,针织衫,冬,冬一,基本款,白色系,200-299,268.00 ,主：100%腈纶
25411790,2015UKI秋冬订货会,UKI,全晴仿羊绒半高领毛衣,818,233,#N/A,L,服装,外出服装系列,针织衫,冬,冬一,基本款,白色系,200-299,268.00 ,主：100%腈纶
25411790,2015UKI秋冬订货会,UKI,全晴仿羊绒半高领毛衣,818,233,#N/A,XL,服装,外出服装系列,针织衫,冬,冬一,基本款,白色系,200-299,268.00 ,主：100%腈纶
25411790,2015UKI秋冬订货会,UKI,全晴仿羊绒半高领毛衣,819,933,#N/A,M,服装,外出服装系列,针织衫,冬,冬一,基本款,桔色系,200-299,268.00 ,主：100%腈纶
25411790,2015UKI秋冬订货会,UKI,全晴仿羊绒半高领毛衣,819,933,#N/A,L,服装,外出服装系列,针织衫,冬,冬一,基本款,桔色系,200-299,268.00 ,主：100%腈纶
25411790,2015UKI秋冬订货会,UKI,全晴仿羊绒半高领毛衣,819,933,#N/A,XL,服装,外出服装系列,针织衫,冬,冬一,基本款,桔色系,200-299,268.00 ,主：100%腈纶
25412701,2015UKI秋冬订货会,UKI,针织色拼无袖裙,820,103,#N/A,M,服装,外出服装系列,无袖连衣裙,冬,冬一,基本款,黑色系,300-399,328.00 ,主：95%涤纶5%氨纶配布：95%涤纶5%氨纶
25412701,2015UKI秋冬订货会,UKI,针织色拼无袖裙,820,103,#N/A,L,服装,外出服装系列,无袖连衣裙,冬,冬一,基本款,黑色系,300-399,328.00 ,主：95%涤纶5%氨纶配布：95%涤纶5%氨纶
25412701,2015UKI秋冬订货会,UKI,针织色拼无袖裙,820,103,#N/A,XL,服装,外出服装系列,无袖连衣裙,冬,冬一,基本款,黑色系,300-399,328.00 ,主：95%涤纶5%氨纶配布：95%涤纶5%氨纶
25412701,2015UKI秋冬订货会,UKI,针织色拼无袖裙,821,753,#N/A,M,服装,外出服装系列,无袖连衣裙,冬,冬一,基本款,蓝色系,300-399,328.00 ,主：95%涤纶5%氨纶配布：95%涤纶5%氨纶
25412701,2015UKI秋冬订货会,UKI,针织色拼无袖裙,821,753,#N/A,L,服装,外出服装系列,无袖连衣裙,冬,冬一,基本款,蓝色系,300-399,328.00 ,主：95%涤纶5%氨纶配布：95%涤纶5%氨纶
25412701,2015UKI秋冬订货会,UKI,针织色拼无袖裙,821,753,#N/A,XL,服装,外出服装系列,无袖连衣裙,冬,冬一,基本款,蓝色系,300-399,328.00 ,主：95%涤纶5%氨纶配布：95%涤纶5%氨纶
25412403,2015UKI秋冬订货会,UKI,格子色拼无袖裙,822,105,#N/A,M,服装,外出服装系列,无袖连衣裙,冬,冬一,基本款,黑色系,300-399,398.00 ,主：100%涤纶    配布：90%涤 10%粘胶
25412403,2015UKI秋冬订货会,UKI,格子色拼无袖裙,822,105,#N/A,L,服装,外出服装系列,无袖连衣裙,冬,冬一,基本款,黑色系,300-399,398.00 ,主：100%涤纶    配布：90%涤 10%粘胶
25412403,2015UKI秋冬订货会,UKI,格子色拼无袖裙,822,105,#N/A,XL,服装,外出服装系列,无袖连衣裙,冬,冬一,基本款,黑色系,300-399,398.00 ,主：100%涤纶    配布：90%涤 10%粘胶
25412405,2015UKI秋冬订货会,UKI,色织格子无袖裙,823,105,#N/A,M,服装,外出服装系列,无袖连衣裙,冬,冬一,形象款,黑色系,300-399,398.00 ,主：100%涤纶    配布：90%涤 10%粘胶
25412405,2015UKI秋冬订货会,UKI,色织格子无袖裙,823,105,#N/A,L,服装,外出服装系列,无袖连衣裙,冬,冬一,形象款,黑色系,300-399,398.00 ,主：100%涤纶    配布：90%涤 10%粘胶
25412405,2015UKI秋冬订货会,UKI,色织格子无袖裙,823,105,#N/A,XL,服装,外出服装系列,无袖连衣裙,冬,冬一,形象款,黑色系,300-399,398.00 ,主：100%涤纶    配布：90%涤 10%粘胶
25412405,2015UKI秋冬订货会,UKI,色织格子无袖裙,824,545,#N/A,M,服装,外出服装系列,无袖连衣裙,冬,冬一,形象款,红色系,300-399,398.00 ,主：100%涤纶    配布：90%涤 10%粘胶
25412405,2015UKI秋冬订货会,UKI,色织格子无袖裙,824,545,#N/A,L,服装,外出服装系列,无袖连衣裙,冬,冬一,形象款,红色系,300-399,398.00 ,主：100%涤纶    配布：90%涤 10%粘胶
25412405,2015UKI秋冬订货会,UKI,色织格子无袖裙,824,545,#N/A,XL,服装,外出服装系列,无袖连衣裙,冬,冬一,形象款,红色系,300-399,398.00 ,主：100%涤纶    配布：90%涤 10%粘胶
25413717,2015UKI秋冬订货会,UKI,立体格子连衣裙,825,525,#N/A,M,服装,外出服装系列,有袖连衣裙,冬,冬一,基本款,红色系,300-399,398.00 ,主：98%涤纶2%氨纶配布：60%PU  40%粘胶
25413717,2015UKI秋冬订货会,UKI,立体格子连衣裙,825,525,#N/A,L,服装,外出服装系列,有袖连衣裙,冬,冬一,基本款,红色系,300-399,398.00 ,主：98%涤纶2%氨纶配布：60%PU  40%粘胶
25413717,2015UKI秋冬订货会,UKI,立体格子连衣裙,825,525,#N/A,XL,服装,外出服装系列,有袖连衣裙,冬,冬一,基本款,红色系,300-399,398.00 ,主：98%涤纶2%氨纶配布：60%PU  40%粘胶
25413717,2015UKI秋冬订货会,UKI,立体格子连衣裙,826,715,#N/A,M,服装,外出服装系列,有袖连衣裙,冬,冬一,基本款,蓝色系,300-399,398.00 ,主：98%涤纶2%氨纶配布：60%PU  40%粘胶
25413717,2015UKI秋冬订货会,UKI,立体格子连衣裙,826,715,#N/A,L,服装,外出服装系列,有袖连衣裙,冬,冬一,基本款,蓝色系,300-399,398.00 ,主：98%涤纶2%氨纶配布：60%PU  40%粘胶
25413717,2015UKI秋冬订货会,UKI,立体格子连衣裙,826,715,#N/A,XL,服装,外出服装系列,有袖连衣裙,冬,冬一,基本款,蓝色系,300-399,398.00 ,主：98%涤纶2%氨纶配布：60%PU  40%粘胶
25413709,2015UKI秋冬订货会,UKI,鱼鳞刷毛拼豹纹有袖裙,827,174,#N/A,M,服装,外出服装系列,有袖连衣裙,冬,冬一,基本款,黑色系,400-499,468.00 ,主：96%棉4%氨纶
25413709,2015UKI秋冬订货会,UKI,鱼鳞刷毛拼豹纹有袖裙,827,174,#N/A,L,服装,外出服装系列,有袖连衣裙,冬,冬一,基本款,黑色系,400-499,468.00 ,主：96%棉4%氨纶
25413709,2015UKI秋冬订货会,UKI,鱼鳞刷毛拼豹纹有袖裙,827,174,#N/A,XL,服装,外出服装系列,有袖连衣裙,冬,冬一,基本款,黑色系,400-499,468.00 ,主：96%棉4%氨纶
25413709,2015UKI秋冬订货会,UKI,鱼鳞刷毛拼豹纹有袖裙,828,713,#N/A,M,服装,外出服装系列,有袖连衣裙,冬,冬一,基本款,蓝色系,400-499,468.00 ,主：96%棉4%氨纶
25413709,2015UKI秋冬订货会,UKI,鱼鳞刷毛拼豹纹有袖裙,828,713,#N/A,L,服装,外出服装系列,有袖连衣裙,冬,冬一,基本款,蓝色系,400-499,468.00 ,主：96%棉4%氨纶
25413709,2015UKI秋冬订货会,UKI,鱼鳞刷毛拼豹纹有袖裙,828,713,#N/A,XL,服装,外出服装系列,有袖连衣裙,冬,冬一,基本款,蓝色系,400-499,468.00 ,主：96%棉4%氨纶
25413706,2015UKI秋冬订货会,UKI,针织条纹贴标有袖裙,829,108,#N/A,M,服装,外出服装系列,有袖连衣裙,冬,冬一,形象款,黑色系,300-399,368.00 ,主：70%人棉30%涤纶配布：35%棉       60%聚酯纤维5%氨纶
25413706,2015UKI秋冬订货会,UKI,针织条纹贴标有袖裙,829,108,#N/A,L,服装,外出服装系列,有袖连衣裙,冬,冬一,形象款,黑色系,300-399,368.00 ,主：70%人棉30%涤纶配布：35%棉       60%聚酯纤维5%氨纶
25413706,2015UKI秋冬订货会,UKI,针织条纹贴标有袖裙,829,108,#N/A,XL,服装,外出服装系列,有袖连衣裙,冬,冬一,形象款,黑色系,300-399,368.00 ,主：70%人棉30%涤纶配布：35%棉       60%聚酯纤维5%氨纶
